"fechaSen","fechaEjec","accion","precioEjec","regla"
"2009-07-09","2009-07-10","Compra",23557.1414962687,"IF Comm.Chan.20.0.015 is [-Inf,-52.6] THEN  is 1; (supportSize=3; laplace=0.6)"
"2009-07-13","2009-07-14","Venta por banda superior",24121.86353766,"IF Williams.R.14 is (-67.3,-35.8] THEN  is -1; (supportSize=2; laplace=0.75)"
"2009-07-14","2009-07-15","Compra",24900.68631861,"IF Comm.Chan.20.0.015 is (-52.6,55.3] THEN  is 1; (supportSize=1; laplace=0.666666666666667)"
"2009-07-20","2009-07-21","Venta por banda superior",26061.8968063913,"IF Dif.Aroon.25 is (78,84] THEN  is -1; (supportSize=2; laplace=0.75)"
"2009-07-27","2009-07-28","Compra",26825.2356931087,"IF Dif.Aroon.25 is (53,68] THEN  is 1; (supportSize=2; laplace=0.75)"
"2009-08-04","2009-08-05","Venta por banda superior",27838.4949609375,"IF Dif.Aroon.25 is (78,84] THEN  is -1; (supportSize=2; laplace=0.75)"
"2009-08-11","2009-08-12","Compra",28011.8843702425,"IF Comm.Chan.20.0.015 is (70.9,82.3] THEN  is 1; (supportSize=4; laplace=0.833333333333333)"
"2009-08-27","2009-08-28","Venta por banda superior",28490.5696729763,"IF Dif.Aroon.25 is (78,84] THEN  is -1; (supportSize=2; laplace=0.75)"
"2009-08-28","2009-08-31","Compra",28429.41680927,"IF Comm.Chan.20.0.015 is (132, Inf] THEN  is 1; (supportSize=1; laplace=0.666666666666667)"
"2009-09-14","2009-09-15","Venta por banda superior",29407.2078811088,"IF Comm.Chan.20.0.015 is (110,132] THEN  is -1; (supportSize=1; laplace=0.666666666666667)"
"2009-09-17","2009-09-18","Compra",29983.8576734025,"IF Comm.Chan.20.0.015 is (132, Inf] THEN  is 1; (supportSize=1; laplace=0.666666666666667)"
"2009-10-13","2009-10-14","Venta por banda superior",30784.2615014025,"IF Comm.Chan.20.0.015 is (110,132] THEN  is -1; (supportSize=1; laplace=0.666666666666667)"
