"fechaSen","fechaEjec","accion","precioEjec","regla"
"2009-03-03","2009-03-04","Compra",17520.6876047925,"IF Williams.R.14 is (-90.9,-81.8] THEN  is 1; (supportSize=6; laplace=0.75)"
"2009-03-12","2009-03-13","Venta por banda superior",19217.041091745,"IF MFI.14 is (43.7,50.8] THEN  is -1; (supportSize=8; laplace=0.8)"
"2009-03-20","2009-03-23","Compra",19909.41993427,"IF Adj.Close.RSI.14 is (62.6,70.3] and Comm.Chan.20.0.015 is (59.6,100] THEN  is 1; (supportSize=3; laplace=0.8)"
"2009-04-02","2009-04-03","Venta por banda superior",20647.2378881212,"IF Comm.Chan.20.0.015 is (59.6,100] THEN  is -1; (supportSize=3; laplace=0.8)"
"2009-04-03","2009-04-06","Compra",20783.4540625,"IF MFI.14 is (58.7,64.2] THEN  is 1; (supportSize=4; laplace=0.833333333333333)"
"2009-04-08","2009-04-13","Venta por banda superior",21146.9600610975,"IF Comm.Chan.20.0.015 is (59.6,100] THEN  is -1; (supportSize=3; laplace=0.8)"
"2009-04-13","2009-04-14","Compra",21771.4227077075,"IF MFI.14 is (58.7,64.2] THEN  is 1; (supportSize=4; laplace=0.833333333333333)"
"2009-04-16","2009-04-17","Venta por banda superior",22185.6819436088,"IF MFI.14 is (64.2,69.7] THEN  is -1; (supportSize=3; laplace=0.8)"
"2009-04-17","2009-04-20","Compra",21929.8030225862,"IF Dif.Aroon.25 is (76.5, Inf] THEN  is 1; (supportSize=4; laplace=0.833333333333333)"
"2009-04-30","2009-05-04","Venta por banda superior",22528.6319901825,"IF Comm.Chan.20.0.015 is (59.6,100] THEN  is -1; (supportSize=3; laplace=0.8)"
"2009-05-04","2009-05-05","Compra",23256.8770827075,"IF MFI.14 is (58.7,64.2] THEN  is 1; (supportSize=4; laplace=0.833333333333333)"
"2009-05-06","2009-05-07","Venta por banda superior",23858.4339187688,"IF MFI.14 is (64.2,69.7] THEN  is -1; (supportSize=3; laplace=0.8)"
"2009-05-07","2009-05-08","Compra",23901.5090577425,"IF MFI.14 is (58.7,64.2] THEN  is 1; (supportSize=4; laplace=0.833333333333333)"
"2009-05-19","2009-05-20","Venta por banda superior",24502.3903054875,"IF Comm.Chan.20.0.015 is (59.6,100] THEN  is -1; (supportSize=3; laplace=0.8)"
"2009-05-20","2009-05-21","Compra",24150.7614943913,"IF MFI.14 is (58.7,64.2] THEN  is 1; (supportSize=4; laplace=0.833333333333333)"
"2009-05-26","2009-05-27","Venta por banda superior",24602.9731785862,"IF Comm.Chan.20.0.015 is (59.6,100] THEN  is -1; (supportSize=3; laplace=0.8)"
"2009-05-27","2009-05-28","Compra",24547.2747194262,"IF Dif.Aroon.25 is (76.5, Inf] THEN  is 1; (supportSize=4; laplace=0.833333333333333)"
"2009-06-08","2009-06-09","Venta por banda superior",24955.36538061,"IF MFI.14 is (64.2,69.7] THEN  is -1; (supportSize=3; laplace=0.8)"
