"fechaSen","fechaEjec","accion","precioEjec","regla"
"2010-08-10","2010-08-11","Compra",32451.0346484375,"IF Williams.R.14 is (-50,-37.5] and MFI.14 is (44.7,52.2] THEN  is 1; (supportSize=3; laplace=0.8)"
"2010-09-15","2010-09-20","Venta por banda superior",33047.90948718,"IF Comm.Chan.20.0.015 is (86.3, Inf] THEN  is -1; (supportSize=6; laplace=0.75)"
"2010-09-30","2010-10-01","Compra",33656.1101367188,"IF Williams.R.14 is (-25,-12.5] and Dif.Aroon.25 is (69, Inf] THEN  is 1; (supportSize=4; laplace=0.833333333333333)"
"2010-10-05","2010-10-06","Venta por banda superior",34231.0925535862,"IF Comm.Chan.20.0.015 is (86.3, Inf] THEN  is -1; (supportSize=6; laplace=0.75)"
"2010-10-21","2010-10-22","Compra",35102.98979993,"IF Williams.R.14 is (-25,-12.5] and Dif.Aroon.25 is (69, Inf] THEN  is 1; (supportSize=4; laplace=0.833333333333333)"
"2010-11-01","2010-11-03","Venta por banda superior",35767.7218214138,"IF Comm.Chan.20.0.015 is (86.3, Inf] THEN  is -1; (supportSize=6; laplace=0.75)"
"2010-11-10","2010-11-11","Compra",36411.6673975863,"IF Williams.R.14 is (-25,-12.5] and Dif.Aroon.25 is (69, Inf] THEN  is 1; (supportSize=4; laplace=0.833333333333333)"
"2010-11-30","2010-12-01","Venta por banda superior",36967.5000150225,"IF Adj.Close.RSI.14 is (55.6,63.2] THEN  is -1; (supportSize=1; laplace=0.666666666666667)"
"2010-12-02","2010-12-03","Compra",37486.5216601562,"IF Williams.R.14 is (-25,-12.5] and Dif.Aroon.25 is (69, Inf] THEN  is 1; (supportSize=4; laplace=0.833333333333333)"
"2010-12-14","2010-12-14","Venta fin periodo",37819.0162795463,"No aplica"
