"fechaSen","fechaEjec","accion","precioEjec","regla"
"2014-03-19","2014-03-20","Compra",39254.73194361,"IF Comm.Chan.20.0.015 is (-8.97,28.7] THEN  is 1; (supportSize=1; laplace=0.666666666666667)"
"2014-03-21","2014-03-24","Venta por banda superior",39973.4311964138,"IF Williams.R.14 is (-13.2, Inf] THEN  is -1; (supportSize=3; laplace=0.8)"
"2014-03-24","2014-03-25","Compra",39974.1196774837,"IF Adj.Close.RSI.14 is (63.6,70.3] THEN  is 1; (supportSize=3; laplace=0.8)"
"2014-04-01","2014-04-02","Venta por banda superior",40587.6924754612,"IF Williams.R.14 is (-13.2, Inf] THEN  is -1; (supportSize=3; laplace=0.8)"
"2014-04-03","2014-04-04","Compra",40956.8477148437,"IF Adj.Close.RSI.14 is (63.6,70.3] THEN  is 1; (supportSize=3; laplace=0.8)"
"2014-05-07","2014-05-08","Venta por banda superior",41738.4470507813,"IF Williams.R.14 is (-13.2, Inf] THEN  is -1; (supportSize=3; laplace=0.8)"
"2014-05-15","2014-05-16","Compra",41892.139096805,"IF Williams.R.14 is (-37.4,-25.3] THEN  is 1; (supportSize=2; laplace=0.75)"
"2014-06-06","2014-06-09","Venta por banda superior",42845.3330563913,"IF Williams.R.14 is (-13.2, Inf] THEN  is -1; (supportSize=3; laplace=0.8)"
"2014-06-12","2014-06-13","Compra",42786.6941258512,"IF Williams.R.14 is (-37.4,-25.3] THEN  is 1; (supportSize=2; laplace=0.75)"
"2014-07-03","2014-07-04","Venta por banda superior",43468.5406645612,"IF Williams.R.14 is (-13.2, Inf] THEN  is -1; (supportSize=3; laplace=0.8)"
"2014-07-07","2014-07-08","Compra",43429.835078125,"IF Adj.Close.RSI.14 is (63.6,70.3] THEN  is 1; (supportSize=3; laplace=0.8)"
"2014-07-21","2014-07-22","Venta por banda superior",44207.1796729763,"IF Williams.R.14 is (-13.2, Inf] THEN  is -1; (supportSize=3; laplace=0.8)"
