"fechaSen","fechaEjec","accion","precioEjec","regla"
"2011-09-05","2011-09-06","Compra",34220.9131545475,"IF Comm.Chan.20.0.015 is (11.1,53.3] THEN  is 1; (supportSize=2; laplace=0.75)"
"2011-09-07","2011-09-08","Venta por banda superior",34900.2143845162,"IF Williams.R.14 is (-38.5,-26.2] THEN  is -1; (supportSize=2; laplace=0.75)"
"2011-09-08","2011-09-09","Compra",34262.1155130713,"IF Comm.Chan.20.0.015 is (11.1,53.3] THEN  is 1; (supportSize=2; laplace=0.75)"
"2011-09-14","2011-09-15","Venta por banda superior",34843.5672951713,"IF Williams.R.14 is (-50.7,-38.5] THEN  is -1; (supportSize=2; laplace=0.75)"
"2011-09-15","2011-09-19","Compra",35019.410278195,"IF Comm.Chan.20.0.015 is (11.1,53.3] THEN  is 1; (supportSize=2; laplace=0.75)"
"2011-10-26","2011-10-27","Venta por banda superior",36336.8403811088,"IF Comm.Chan.20.0.015 is (95.5, Inf] THEN  is -1; (supportSize=2; laplace=0.75)"
"2011-11-16","2011-11-17","Compra",36609.6768116488,"IF Comm.Chan.20.0.015 is (11.1,53.3] THEN  is 1; (supportSize=2; laplace=0.75)"
"2012-01-03","2012-01-04","Venta por banda superior",37320.6987895612,"IF Comm.Chan.20.0.015 is (95.5, Inf] THEN  is -1; (supportSize=2; laplace=0.75)"
"2012-01-05","2012-01-09","Compra",36856.9966944612,"IF Comm.Chan.20.0.015 is (11.1,53.3] THEN  is 1; (supportSize=2; laplace=0.75)"
"2012-01-12","2012-01-12","Venta fin periodo",37264.7491696725,"No aplica"
